Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249615206344085	0.0	0.0	-0.055559653412885684	0.0	0.0	0.0	0.006692883200846642	0.0	0.29987101911008296	0.0	0.0	0.0	0.3906163977178567	0.33095853588303237	0.0	0.0	-0.17752311316033179	0.0	0.0	0.0	0.22678812845135182	0.29521411172147455	0.0	-0.051495731588295915	0.0	0.0	-0.08821060953603774	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.050579121589946305
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.11418019471873184	0.0	0.0	0.0	0.0	-0.17354636939923412	0.0	0.0	-0.05578872987577695	-0.23796608572188654	0.0	0.0	0.0	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.003187014572787292	0.0	-0.006217832996230145	0.06583060647000731	0.0	0.0	0.04999840965500501	0.0	0.0	0.0	0.0	0.0	0.0	-0.15696776325676248	0.0	0.0	0.0	-0.48767895567670344	0.25689294097129417
Neuron. Length: 42	-0.24865819977782233	0.4551110868584969	0.5124844492083278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09048107857541433	0.0	0.0	0.0	-0.0749752125928502	0.2312090919566114	0.0	-0.5554593450339618	0.0	0.0	0.0	-0.03381152310403859	-0.3146364466485063	-0.06816001178478605	-0.14181314826401292	0.22829736706251144	0.0	-0.49364711980022075	-0.3854349088868955	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.8790920905175506	0.0	-0.17474683373010266	0.0	-0.21860448289302786
Neuron. Length: 42	0.0	0.0	0.0	-0.16851360158960696	0.0	0.0	0.1188375057996333	0.0	0.47163167135651735	0.0	0.0	-0.5740893271802624	0.0	0.0	0.0	0.2521500245856728	-0.11489459631082338	0.0	0.0329037884155677	0.0781582609206187	0.0	0.0	0.0	0.0	0.0	-0.0509594354592546	0.35167724071133777	0.0	0.0	-0.37159044369697	0.0	0.0	0.0	0.0	0.0	0.0	-0.02634455213220432	0.41446010345213224	0.0	0.0615295651730239	0.0	0.0	-0.01672167204686028
Neuron. Length: 42	-0.42308220101833593	0.1385776046853875	-0.5318026935577209	0.0	0.0	0.0	0.19180420517709332	0.0	0.0	-0.2528488983189312	0.49640748695231574	0.0	0.0	0.0	0.0	0.0	0.4490034019372198	0.0	0.0	0.0	0.0	0.0	0.0	0.2983897306933854	0.0	-0.19910504464887532	-0.33784875938095466	-0.04970566145327035	0.0	0.0	0.1324177426844173	0.11804569242226218	0.07970176743535275	0.33493585487583566	0.0	0.0	0.0	0.1670068465459441	0.0	0.16639835722485272	0.0	0.16507341469415993	0.0959916690316901
Neuron. Length: 42	0.0	0.027764780384433883	0.11237173080013522	0.0	0.0	-0.43761138508678477	0.3250453242515736	0.0	0.0	0.0	0.34158059529222584	0.3464215065384425	0.0	0.0018663430408352828	0.0	0.0	-0.28044531190174776	0.0	0.0	0.5048770133203875	0.0	0.0	0.0	-0.5336392219596734	0.0	0.0	-0.07371979126794864	-0.3645858691206159	0.06722575050757404	0.0	0.0	-0.02561946581096927	0.0	0.0	0.2552635353407415	-0.06930001671881685	-0.3125537207348746	0.07025228699633179	-0.10716430511834177	-0.02242151453304768	0.16422051780916272	0.23852956639765255	-0.03740653393678603
Neuron. Length: 42	-0.4848505804118955	0.0	0.0	0.0	0.0	0.14006700475340048	0.0	-0.3805767124782896	0.0	-0.029536121857797297	-0.4249181781847221	0.0	0.0	0.0	-0.19625511190194692	0.0280602537166746	-0.34210600800585267	-0.32336580187698205	-0.28054207833821987	0.0	-0.285478138990221	0.0	0.0	0.0	-0.9611477816221228	0.0	0.0	-0.13429257920847282	0.0	-0.2295877018382645	-0.4505899773004865	-0.4585288377774024	0.0	0.0	0.291522134374225	0.3348588642942749	0.48100609221856894	0.0	-0.18136213677904334	0.0	0.2210519139695859	0.0	0.0879852953235577
Neuron. Length: 42	0.04766074946886209	0.0	0.5532659962706716	0.0	-0.1906516263006025	0.0	0.7911646760682218	0.0	-0.3542201048505774	0.0	0.0	-0.17956954227187955	-0.3218108811348568	0.0	0.07932731761496677	0.0	0.0	0.0	-0.21370748634911335	-0.16177347264731168	0.00906938829650997	0.0	0.0	0.0	0.0	0.0	-0.1626679276985572	0.0	0.0	0.0	0.0	0.0	-0.004526860352076804	0.0	0.0	0.6981708105472265	0.0	-0.04111045194438174	0.0	0.0	0.005740505542990725	0.0	0.2164805772923706
Neuron. Length: 42	-0.12440331306507257	0.0	-0.23533047854531047	-0.2927004333710135	-0.11851362843540506	0.0	-0.231702944180035	0.0	0.0	0.20986824508535673	-0.015088300403987565	0.0	0.0	0.0	0.0	-0.15832875088632214	0.0	0.0	0.10270358338723487	0.10314826434862452	0.0	0.07003053776308685	-0.17080877357223506	0.0	0.0	0.13575328070360979	0.07872993709714662	0.0	0.0	0.0	0.0	0.0	0.131336370518149	0.0	-0.4648047499488096	0.14923885699372308	0.0	0.0	0.6048234264298974	0.0	0.0	0.0	-0.12607480552551964
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16346265843837057	0.0	0.0	0.0	0.0	0.4923022664758597	0.0	0.0	0.41418591149736145	-0.1584537396589084	0.0	0.37094717213291617	0.35825379616593767	0.0	-0.2737781792413628	0.27732229842855927	0.0	0.0	-0.43162444571679126	0.014069056603044722	0.03359982902026757	0.708888079630704	0.0	0.0	0.17878736712361992	0.24058593126492578	0.0027899876345158243	-0.5719552193212942	-0.014014097032435885	0.2176535597143015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09238922492575498
Neuron. Length: 42	0.409628877573041	0.38879365532691734	0.0	0.0	-0.00804636429733753	0.0	-0.14344263346179212	0.0	0.0	0.0	0.696918529434924	0.25293439296226333	0.2243891615443525	0.0	0.0	0.0	-0.4143495768601809	-0.21469388221145458	0.4397543211161234	0.0	-0.11660535052928754	0.28921342021906216	0.0	0.0	0.2372510808778966	0.34225693734731044	0.0778636670834523	-0.09571166875738074	0.0	0.0	0.0904819440329444	0.0	0.0	0.2018768506551695	0.8114814536501234	0.0	0.0	0.0	0.0	0.0	0.0	-0.1238859928235953	-0.06630470148630718
Neuron. Length: 42	0.0	0.0	-0.06902429847500291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4447372223104132	-0.02891907996111505	0.0	-0.24483339413314736	0.13460662340741048	0.0	0.2986453096462816	0.0	-0.09407098437924319	0.0	0.0	0.0	0.0	0.0	0.0	0.03729463695746455	0.20027435751356146	0.06997320336975263	-0.12890520241956804	0.0	0.0	0.0	0.0	0.0	0.1420808879723674	0.0	-0.23039490048555564	0.34233798349067257	0.0	0.0	0.0	-0.18729292943460277	-0.06537329629350357

	Layer. Neurons: 7
Neuron. Length: 21	-0.39891197214944907	0.0	-0.4623934600116506	0.0	0.0	0.0	0.0	0.5210208489208038	0.0	-0.0977103646706038	-0.38145768691973286	0.0	-0.037529051914476995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2389707265938093	-0.004946725015765398
Neuron. Length: 21	0.0	0.0	0.012847376360241509	0.0	0.0	0.0	-0.29771449553902474	0.0	0.031623943597481115	0.6848648919724838	0.0	0.0	0.0	0.0	-0.22881411535754304	0.0	0.0	0.0	-0.06227879592543921	0.0	0.2524011983514196	-0.1435939955379748
Neuron. Length: 21	0.0	0.0	-0.13175391962371655	0.361287684541882	-0.20089216056973552	-0.6084780294253678	0.0	0.0	0.0	0.0	0.0	0.0	-0.6931028080224475	-0.04748043848478345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05585590534362143
Neuron. Length: 21	0.0	0.0	0.10259059202469406	0.0	0.0	0.0	0.162118827167038	0.26033884146197883	0.0	0.0	0.0	0.13280026572070835	0.5430041943165127	0.0	-0.25762531491114954	-0.0854981967865513	0.0	0.0	0.26818594120324846	0.0	0.0	0.3590086598702771
Neuron. Length: 21	0.0	0.0	0.0	0.0	0.30884388541995167	0.0	0.0	0.0	-0.21027956301945133	0.0	0.0	0.0	0.0	0.09622588379512696	0.0	0.0	0.0	-0.1531962486481477	0.0	0.0	0.5282261846008673	-0.07993065634989527
Neuron. Length: 21	0.0396684777226262	0.0	0.0	0.0	0.0	0.0	0.2208691653533138	0.1192616850918514	0.0	-0.47813389163051195	-0.20626253882175558	0.0	-0.030527707379886193	0.0	-0.12468782393273574	0.0	0.0	0.0	-0.012094282384609098	-0.31498256012957104	0.0	-0.12215074238130084
Neuron. Length: 21	0.0	-0.6374844518257063	-0.03240395870633824	0.06615027522971643	0.0	0.0	0.0	0.0	0.0	-0.12542619643481967	-0.27048132741519937	0.0	-0.6445926044738648	-0.013943295727884338	0.0	-0.6609099479437006	-0.5466767418447918	0.0	0.0	-0.09835050828580418	0.0	-0.271710529735112

5


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	-0.48983539065332604	0.0	0.19159934845585236	0.0	0.0	0.0	0.0	0.05730497752763209	0.24220390447253143	0.0	-0.3147939184752275	0.0	0.0	0.07392501022932449	0.0	-0.2152915776480093	0.2319550820600958	0.0	0.0	0.0	0.0	0.3913723259260238	0.2527291860200516	0.0	0.0	0.0	0.0	0.0	-0.03354515877752622	-0.5053657325467875	0.0	0.0	0.0	0.4424582977983855	0.0	0.07334127312156039	0.1963104401485663	0.18519959602868297	0.0	0.0	0.0	0.3232210876008978	0.19218859861788262
Neuron. Length: 42	0.06888633740901627	0.0	0.3151259410515745	0.0	0.07215610801504921	0.0	0.0	-0.05932571714792337	0.0	0.0	0.28599212347204284	0.20307315901563533	0.0	0.0	0.0	0.0	0.0	0.30449084827653206	0.0	0.10043610434406688	-0.09926274912300671	-0.7607300536072585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06795650332351133	0.0	0.0	0.0	0.0	0.0	0.0	0.02037258071805429	0.0	0.0	0.2545328071313805	0.015337576075900198
Neuron. Length: 42	0.002838705250088548	0.0	0.19190295490409787	0.04308645283915692	0.0	0.0	0.48682879466540285	0.0	0.0	0.0	-0.06380038124308332	0.0	0.20789728399154206	0.2898293789986296	-0.1864320080490438	0.0	0.1593473114513328	0.0	-0.32232734508677985	0.0	0.021758716304065836	0.0	0.0	0.0	0.036169139169115905	-0.2323589742673531	0.0	0.8292223506104588	0.0	0.0	0.0	0.0	0.0	0.1976721298341328	0.3613890406465159	0.08234477600024548	0.0	0.006054168651066031	-0.3919505614424943	-0.3128277590841645	0.0	0.0	0.011919223890419658
Neuron. Length: 42	0.0	0.11380022735264375	-0.5680251920736645	0.0	0.0	-0.22244755244525227	-0.010766017703836072	0.0	0.0	-0.08328787598999315	0.0	0.0	0.0	0.0	0.008966444626594409	0.0	0.0	0.5198569441551995	0.0	0.0	-0.5615567975627	0.0	0.0	0.0	-0.11671116777824936	0.0	-0.4054826378187075	0.16376092139947718	0.14590908328487495	0.21719029060264972	0.0	-0.19187976176942534	0.0	-0.06252993933610643	0.0	-0.0878494518130864	0.0	0.0	0.0	0.0	0.1575654671842741	0.0	-0.13200174148642602
Neuron. Length: 42	0.0	0.0	0.0	0.36705868674708	0.20018598739520632	0.0	0.0	0.0	-0.21692220712052068	0.0	0.0	0.0	0.0	0.0	0.0	0.18846761304310977	-0.4055237654181759	0.0	0.1804576456375354	0.0	0.0	0.14590748144998447	0.0	0.5454546133134426	0.6607261527649433	0.0	0.0	-0.02846353770429893	0.0	0.0	0.10123996360078108	0.0	0.0	0.004987604875107943	0.0	0.0	0.0	0.3060100210444441	-0.05971141888368302	0.0	-0.09812223510047077	0.0	0.16849517158373103
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.4669285860469711	0.09520386352785051	0.0	0.0	0.6250938568512956	0.0	0.0	0.0	0.4362669935565759	0.0	0.0	0.0	0.17319248816254557	0.0	0.0	0.0	0.0	0.031054092786884552	0.19610396562655186	-0.14634168698247285	-0.06920021121822811	-0.20668609447842	0.0	-0.09007319170972289	0.0	-0.27888372249371607	0.0	0.0	0.22775096896156355	0.4351306528235893	0.0	0.0	0.3096202417419639	-0.382948440753547	0.0	0.1955106110089513
Neuron. Length: 42	-0.04422854386574479	0.0	0.0	-0.39427790913413086	0.2669492304195493	0.0	0.0	-0.20468476077443395	0.010119828856867331	0.0	0.0	0.0	0.0	-0.163953970281931	0.49692243565177263	0.0	0.0	0.0	0.0	-0.28411448738268497	0.0	0.07804505655727031	0.6024543499719949	0.0	0.0	0.0	0.0	0.16530014526612347	0.17868635495365848	0.3486383030826792	0.0	0.0	0.0	-0.08763697294698145	-0.6536740340204197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.005688737305862803
Neuron. Length: 42	0.0	0.09706445306775924	0.0	-0.31977012809389677	0.0	0.03782573007096847	-0.3788180538013759	0.0	-4.732284761357495E-4	0.31017492067854113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0817756592979077	0.0	0.0	0.0	0.0	0.22205316997221453	0.0	-0.7657461697531559	0.0	0.15825064613522227	0.2175120139369014	0.0	0.0	0.20682287291968116	0.0	0.3368514295691415	0.0	0.0	0.14229947797504489	0.0	0.0	0.0	0.0	-0.05149083670034048	-0.19781350202098072
Neuron. Length: 42	0.15655853108119794	-0.18109916710296214	0.0	0.0	0.0	0.24411985510723683	-0.02543156327179747	-0.2507424298076977	0.0	0.20771876960391686	0.0	0.0	-0.3218697073254251	0.0	0.0	0.0	0.0	0.16393035499142297	-0.025427730969156327	0.3029993461488869	0.0	-0.16384025451592824	0.0	0.0	0.7646482264803267	0.0	0.0	0.0	0.0	0.016648727222263973	-0.07710577249900624	0.3106655637556781	0.0	-0.9319502444547527	0.1963835696214402	-0.10862724504390686	0.0	0.0	0.0	0.0	0.0	0.0	0.18334988423303467
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249563379770599	0.0	0.24671404098669245	-0.055576042182562416	0.0	0.0	0.5058321130067591	0.006709931968278619	0.0	0.29987101911008296	0.0	0.0	0.0	0.3906177839801675	0.3309585045691925	0.0	-0.07678962608762348	-0.1775205395799977	0.0	0.0	0.0	0.22678468650830932	0.2951594789383024	0.0	-0.05150097542217137	0.0	0.0	-0.08820697130633065	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	-0.1516542540552673	-0.050577258105432926
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.11427092494498126	0.0	0.0	0.0	0.7140248616418174	-0.17354254379588835	0.0	0.0	-0.055303276773213894	-0.23795405660633887	0.0	0.0	0.0	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.0032614986125465203	0.0	-0.006192673783190459	0.06584238436668977	0.4630881878459381	0.0	0.04999090620417054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.4876869594300942	0.256887931964183
Neuron. Length: 42	-0.24863435653984892	0.45512341749913743	0.5124811341885906	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.08908141611329472	0.0	0.0	0.0	-0.07497665800253103	0.2312640757707254	0.0	-0.5573276430265963	0.0	0.0	0.0	-0.033825947215028476	-0.3146364466485063	-0.06816205210643099	-0.14161719746062468	0.22828833792678127	0.0	-0.49366931855437907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023447626502403302	0.0	-0.8790928576617167	0.0	0.0	0.0	-0.21860371421687003
Neuron. Length: 42	0.0	0.0	0.0	-0.16851703760945574	0.0	0.0	0.11884205261756342	0.0	0.4716255341599188	0.0	0.0	-0.5740980862203431	0.0	0.0	0.0	0.2521451475732133	0.0	0.0	0.032911775490467234	0.07816812150312931	0.0	0.0	0.0	0.0	0.0	-0.05094912125723239	0.3516760326890842	0.0	0.0	-0.37159204635849075	0.0	0.0	0.0	0.0	0.0	0.0	-0.026360525827133822	0.4144433281532961	0.0	0.06153162088656054	0.0	0.0	-0.016721494789411977
Neuron. Length: 42	-0.4230954907821055	0.1386041693689084	-0.5318026935577209	0.0	0.0	0.0	0.191784671058869	0.0	0.0	-0.25284670720231606	0.4963973938976908	-0.5234906186087254	0.0	0.026908480231728794	-0.19410148546266606	0.0	0.4490469549844296	0.0	0.0	0.0	0.0	0.0	0.0	0.2984138651464612	0.0	-0.19913309811355806	-0.3378439024164255	-0.049696540691145125	0.0	0.0	0.1324121568862984	0.11804993388714549	0.0	0.3347818034542036	0.0	0.0	0.0	0.16697927184898692	0.0	0.16641875665282552	0.0	0.16505249678374445	0.09599223836948126
Neuron. Length: 42	0.0	0.027759411895963433	0.11236795382295778	0.0	-0.6350838620437564	-0.43761138508678477	0.0	0.0	0.0	0.0	0.3415766352219385	0.3464260335337511	0.0	0.0018645390126810445	0.0	0.0	-0.28044520735588263	0.0	0.0	0.5048389557413624	0.0	0.0	0.15383780343377865	-0.5336394501796569	0.0	0.0	-0.07357668135208238	-0.3645850693627939	0.0672137186611107	0.0	0.0	-0.025611864863087884	0.0	0.0	0.25526179472101995	-0.06930708448090567	-0.31253071495545487	0.07025228699633179	-0.10727553986844848	-0.02242913059937858	0.16422585264665351	0.23853399071828618	-0.03740131398958023
Neuron. Length: 42	-0.48486604931676935	0.0	0.0	0.0	0.0	0.14005648569547763	-0.35107782548945776	-0.38053911523779393	0.0	-0.02953372848273428	-0.4249401978082611	0.0	0.0	0.0	-0.19625129982788936	0.02806712875285617	-0.3421099531961766	-0.32336580187698205	-0.28056348591740066	0.5369634671798091	0.0	0.0	0.0	0.0	-0.9611477816221228	0.0	0.0	0.0	0.0	0.0	-0.4504905945801154	-0.4585288377774024	0.0	0.0	0.2915213904626854	0.3348588642942749	0.48100609221856894	0.0	-0.18048979142906163	0.0	0.2210815147768222	0.0	0.0879861083943342
Neuron. Length: 42	0.04766074946886209	0.0	0.5532658105620889	-0.5128646700095032	-0.19078483671097887	0.0	0.7911481648751322	0.7113508901151244	-0.35423450777096044	0.0	0.0	-0.1795688997326491	-0.32181556310142057	0.0	0.07933990252501695	0.0	0.0	0.0	-0.2136895880892756	-0.16175720282206235	0.009043047913417621	0.0	0.0	0.0	0.0	0.0	-0.16266739801368185	0.0	0.0	0.0	0.0	0.5512546675544833	-0.004533239825542178	0.0	0.0	0.6982157012116839	0.0	-0.04110831753601824	0.0	0.0	0.005665776281894559	0.0	0.21648435894258738
Neuron. Length: 42	0.0	0.0	-0.23533720133667838	-0.29269945345366777	0.0	0.0	-0.231702944180035	0.0	0.0	0.0	-0.015068611469350839	0.0	0.0	0.0	0.0	-0.15832602604942003	0.0	0.0	0.10270437518467754	0.0	0.0	0.07003060897769064	-0.17080877357223506	0.0	0.0	0.1358592289056142	0.078736342691276	0.0	0.0	0.0	0.0	0.0	0.1313328636613309	0.0	-0.4648047499488096	0.14923751178500785	0.0	0.0	0.6048367743835708	0.0	0.0	0.0	-0.12607099256644533
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.1634633813222408	0.0	0.0	0.0	0.0	0.4922995335093997	0.0	0.0	0.41419582225587165	-0.15844135005712778	0.0	0.3709441143345068	0.35825601197050283	0.0	-0.27377956363282	0.27732760552497465	0.0	0.6567862465389657	-0.43162444571679126	0.014069244619847454	0.033715833128393574	0.0	0.0	0.0	0.0	0.24059438610644013	0.002794517559886884	-0.5719552193212942	-0.014004284184613166	0.21765127683166852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0923919058618081
Neuron. Length: 42	0.0	0.38878942144403006	0.0	0.0	-0.008060733864925394	0.0	-0.1434544145977136	0.0	0.0	0.0	0.696918529434924	0.2531170980241728	0.22440868385323837	0.0	0.0	0.0	-0.4142520127222926	-0.21468006752011964	0.43976033498872913	0.0	-0.11662211617206478	0.0	0.0	0.0	0.2372510808778966	0.3422592117749049	0.07785895108772226	-0.09568297994070911	0.0	0.0	0.09048245010910602	-0.19697321879887814	0.0	0.0	0.8102346519825352	0.0	0.4847435794665441	0.0	0.0	0.0	0.0	0.0	-0.06630502012946296
Neuron. Length: 42	0.0	0.0	-0.06902187757348037	0.0	0.0	0.0	0.0	-0.02314721248834037	0.0	0.15672914658520132	0.44479703558168304	-0.02891907996111505	0.0	-0.24488110873235452	0.1346061865744589	0.0	0.29903860693304474	0.0	-0.09409283496175197	0.033886919401375726	0.0	0.0	0.0	0.0	-0.01408039327888149	0.037296354735657566	0.2002756128020731	0.06914379765401812	-0.1288817245359407	0.0	0.0	0.0	0.0	0.0	0.14209677829254597	0.0	-0.23039191180737928	0.34233423174602984	0.0	0.0	0.0	-0.18737834030766126	-0.0653772104092549

	Layer. Neurons: 7
Neuron. Length: 21	-0.3989222836035473	0.0	0.0	0.3619646692707476	0.0	0.0	0.0	0.5210544034624454	0.0	-0.09764579864882209	-0.3814540018301328	0.0	-0.037529051914476995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23899220932558538	-0.004953329124295047
Neuron. Length: 21	0.0	0.08717207840526853	0.012844332222976044	0.0	0.0	0.0	-0.29762906045178816	0.0	0.031632691380323597	0.6848716750343957	0.0	0.0	0.0	0.0	-0.22883066144749614	0.0	0.0	0.0	0.0	0.0	0.2524009315675425	-0.14358793720285717
Neuron. Length: 21	0.0	0.0	-0.13175887029885447	0.3612912728974793	-0.20102410451223146	-0.6084852659431788	0.0	0.0	0.0	0.0	-0.29438393475810387	0.0	-0.6931106369202025	-0.047489854274098645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05585291400757725
Neuron. Length: 21	0.0	0.0	0.10259015170835131	-0.40113276754444266	0.0	0.0	0.16215194448896633	0.2603215881035449	0.0	0.0	0.0	0.13280700142454382	0.5430076470573681	0.0	-0.2571219345098797	-0.08549737463288445	0.0	0.0	0.2682949069535948	0.0	0.0	0.3590100300192244
Neuron. Length: 21	0.0	0.0	0.0	0.0	0.3088429281349584	0.0	0.0	0.0	-0.21025156504184675	0.0	0.0	0.0	0.0	0.0962321553732835	0.0	0.377064818405372	0.0	-0.15319883712020171	0.0	0.0	0.5282913111929647	-0.07992575424843414
Neuron. Length: 21	0.039704535403849994	0.0	0.0	-0.2645840835970212	0.0	-0.9035252846814723	0.2208946273696641	0.11927518202505923	0.0	-0.47813429603696894	-0.20627495327029366	-0.4071563178735893	0.0	0.0	-0.12475281723882356	0.0	0.0	-0.22254346462941949	-0.012058825800590096	-0.31498579248636566	0.0	-0.12214953328074206
Neuron. Length: 21	0.0	-0.6374825817562773	-0.032394450752707374	0.06614898034697828	0.0	0.0	0.0	0.0	0.0	-0.12544322699421695	-0.2704823995063482	0.0	-0.6445926044738648	-0.01392787537928262	0.0	-0.6609099479437006	-0.5466767418447918	0.0	0.0	-0.09835685591169038	0.06548841206968051	-0.27170861133340485

1


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	0.0	0.0	0.1915212445863928	0.0	0.0	0.0	0.0	0.05730727910745167	0.24219668833102634	0.0	-0.3148002704232718	0.0	0.0	0.07392501022932449	0.0	-0.21528885197738523	0.23196186047658934	0.0	0.0	0.0	0.0	0.3913887440901273	0.25285480006476635	0.0	0.0	0.0	0.0	0.0	-0.03353931139033285	-0.5053608292536054	0.0	0.0	0.0	0.4424582977983855	0.0	0.07335124814542617	0.19631809598998778	0.18525209971101775	0.0	0.0	0.0	0.32320764419809767	0.1921829054318527
Neuron. Length: 42	0.06887904614146251	0.0	0.3151259410515745	0.0	0.0721412000670372	0.0	0.0	-0.05932781567713001	0.0	0.0	0.2859485347717719	0.2030397632173221	0.0	0.0	0.0	0.0	0.0	0.3044808400474955	0.0	0.10043272147966287	-0.09922153169403918	-0.7607290147863744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06849839223926378	0.0	0.0	0.0	0.0	0.0	0.0	0.02030431830401855	0.0	0.0	0.2545301822311046	0.015336253740872385
Neuron. Length: 42	0.002888536929207643	0.0	0.19190295490409787	0.043093002518003465	0.0	0.0	0.4868252564006091	0.0	0.0	0.0	-0.06379833810898443	0.0	0.20789675416529252	0.289852593801884	-0.1864222225644803	0.0	0.15934474517202962	0.0	-0.32232734508677985	0.0	0.02174909808030613	0.0	0.0	0.0	0.036169139169115905	-0.23235351721614966	-0.033860455013390786	0.8289796075399918	0.0	0.0	0.0	0.0	0.0	0.1976963373083372	0.3613760498698022	0.0	0.0	0.006027539103388584	-0.39187192598028014	-0.31266596755199666	0.0	0.0	0.01190907695998097
Neuron. Length: 42	0.0	0.11377080362652671	-0.5680253358343532	0.0	0.0	-0.22244755244525227	-0.010764812433247686	0.0	0.0	-0.08328787598999315	0.0	0.0	0.13943579180643326	0.0	0.008966444626594409	0.0	0.0	0.5198658191599299	0.0	0.0	-0.5615432839800888	0.0	0.0	0.0	-0.11670760714825645	0.0	-0.4054782510457574	0.16372005631098197	0.14521876757497706	0.21719515739907203	0.0	-0.19190085611394916	0.0	-0.06251312713323087	0.0	-0.08799483978473899	0.0	0.0	0.0	0.0	0.15757315258026605	0.0	-0.1319984207598025
